cd Kanpan/Symbols && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/6] Write sources
[3/6] Write swift-version--58304C5D6DBC2206.txt
✔ Test cancelSaveRestartAndReset() passed after 0.236 seconds.
✔ Suite "MA EMA color persistence" passed after 0.244 seconds.
✔ Test "落一次盘就把皮肤与深浅镜像出来" passed after 0.210 seconds.
◇ Test "换档案（登录 / 退登）也把镜像改过来" started.
✔ Test "哨兵那一格不许被整片抹掉" passed after 0.302 seconds.
✔ Test "subHeightOverrides/MACD 被认下就清 subHeightOverrides" passed after 0.419 seconds.
✔ Test "一个字段拍成好几条路径：只要有一条被 droppedFields 丢了，这个字段就还得脏着" passed after 0.419 seconds.
✔ Test "云端回拉：本地脏的字段一律跳过，干净的跟着云端走" passed after 0.419 seconds.
✔ Test "哨兵和真身不在同一层：真身那层整个没了，哨兵照样认得出这是「被清空」" passed after 0.419 seconds.
✔ Test "换了个人：上一个人的脏标识算不到我头上" passed after 0.420 seconds.
✔ Test "任何清理路径都不许删到账号目录" passed after 0.465 seconds.
✔ Test "换档案（登录 / 退登）也把镜像改过来" passed after 0.214 seconds.
◇ Test "柜子空着时从镜像起步，有存档时一个字不掺" started.
✔ Test "推的中途用户又改了同一项：那一改不许跟着被清掉" passed after 0.478 seconds.
✔ Test "嵌套字段发上去的是拍平后的路径：params/MA 和 params/EMA 都认下了就清 params" passed after 0.478 seconds.
✔ Test "按字段挑回来：只有点名的那几项用本地的，别的原样用对方那份" passed after 0.478 seconds.
✔ Test "档案解不开：算「损坏」，回落云端，但脏标识不许顺手抹掉" passed after 0.478 seconds.
✔ Test "档案里记的属主不是现在这个人：当它不存在，绝不能用" passed after 0.478 seconds.
✔ Test "字段比对认的是编码键名，和同步清单是同一张表" passed after 0.478 seconds.
✔ Test "rsiRange 被认下，仍然清掉 rsiLower 和 rsiUpper 两个本地字段" passed after 0.478 seconds.
✔ Test "线上键名对得上，RSI 那一对来回都不丢" passed after 0.478 seconds.
✔ Test "三段的那条也一样：indicatorColors/MACD/0 映得回 indicatorColors" passed after 0.478 seconds.
✔ Test "改一项就记一个脏字段，落盘和记脏是同一步" passed after 0.478 seconds.
✔ Test "推成功才清脏字段" passed after 0.478 seconds.
✔ Test "按字段记，不按整份档案：改皮肤不会把根宽也标成脏的" passed after 0.478 seconds.
✔ Test "档案没了、哨兵还在：这是「被清空」，而且看得出本地有没有没推上去的改动" passed after 0.479 seconds.
✔ Test "副图高度、副图顺序、指标颜色，一样都算一次改动" passed after 0.476 seconds.
✔ Test "第一次装：哨兵也没有，正常从云端拉" passed after 0.476 seconds.
✔ Test "发出去了不算数，服务端认了才算：没回执的那几项脏标识留着" passed after 0.478 seconds.
✔ Test "推成功之后，云端那份就说了算了" passed after 0.478 seconds.
✔ Test "脏着却没东西可推的字段：桥判定和存档一致后就地清掉，别的脏字段不动" passed after 0.478 seconds.
✔ Suite "体验类状态标识" passed after 0.480 seconds.
✔ Test "清缓存不碰 UserDefaults 里那几格" passed after 0.480 seconds.
✔ Test "柜子空着时从镜像起步，有存档时一个字不掺" passed after 0.030 seconds.
◇ Test "同机换号：第一帧还是上一个人的，档案一到货就自愈，下次冷启动不再闪" started.
✔ Test "同机换号：第一帧还是上一个人的，档案一到货就自愈，下次冷启动不再闪" passed after 0.006 seconds.
✔ Test "store 清完会重新量，而且不多说一句" passed after 0.486 seconds.
✔ Suite "清缓存" passed after 0.496 seconds.
✔ Suite "首帧底色镜像" passed after 0.506 seconds.
✔ Test "会删文件的地方，删的必须都是能再取回来的东西" passed after 0.515 seconds.
✔ Suite "存放分层" passed after 0.521 seconds.
✔ Test run with 124 tests in 18 suites passed after 0.521 seconds.
cd Kanpan/Diagnostics && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/5] Emitting module KanpanDiagnostics
[4/5] Compiling KanpanDiagnostics DiagnosticsCenter.swift
[5/7] Emitting module KanpanDiagnosticsTests
[5/7] Write Objects.LinkFileList
[6/7] Linking KanpanDiagnosticsPackageTests
Build complete! (11.31s)
Test Suite 'All tests' started at 2026-09-22 14:25:19.383.
Test Suite 'All tests' passed at 2026-09-22 14:25:19.395.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.012) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "诊断落盘" started.
◇ Suite "分位数" started.
◇ Suite "直方图" started.
◇ Suite "帧统计" started.
◇ Suite "帧报告落盘" started.
◇ Suite "MetricKit 摘要" started.
◇ Suite "诊断中枢" started.
◇ Test "导出汇总：崩溃数、最坏启动 p50、最近磁盘写入" started.
◇ Test "一条记录都没有时 crashFree 是 nil，不是 true" started.
◇ Test "收一份 metric payload：原文和摘要都在盘上" started.
◇ Test "JSON 坏掉照样存字节，退到 base64" started.
◇ Test "文件名按毫秒时间戳排，ls 出来就是时间序" started.
◇ Test "字节超上限也删最旧的，但最新那条永远留着" started.
◇ Test "条数超上限，从最旧的开始删" started.
◇ Test "写导出文件 + 占用字节 + 清空" started.
◇ Test "原文里我们不看的字段也一个不少地留着" started.
◇ Test "只有一个样本时所有分位数都是它" started.
◇ Test "线性插值口径，和 numpy 默认一致" started.
◇ Test "空数组返回 nil" started.
◇ Test "存储单位的直方图走 KB 口径" started.
◇ Test "空直方图不产出任何数" started.
◇ Test "分位数取命中桶的中点" started.
◇ Test "桶边界解析不了就整桶丢掉，不是当 0" started.
◇ Test "±20% 的帧间隔抖动不算 hitch" started.
◇ Test "占比达标但有一次长卡顿，worstHitch 要把它顶出来" started.
◇ Test "采集中途从 120Hz 降到 60Hz，不能把降频后每一帧都算成掉帧" started.
◇ Test "每帧 4ms：P9.3 的 P99 < 3ms 判不过" started.
◇ Test "中位数过但长尾超：P99 判不过，中位数判过" started.
◇ Test "报告能 Codable 往返，allPassed 进得了 JSON" started.
◇ Test "排队延迟和绘制耗时分开记" started.
◇ Test "满帧 120Hz、每帧 1ms：hitch 为 0，三条预算全过" started.
◇ Test "卡一次 3 帧：hitch 时长、丢帧数、占比都对得上" started.
◇ Test "没采到帧 / 只采到一帧：不崩，也不谎报通过" started.
◇ Test "标签里的空格和斜杠不会变成路径" started.
◇ Test "超上限删最旧的" started.
◇ Test "存进去读出来是同一份" started.
◇ Test "整批导出：有一段没判定，整批就是 nil" started.
◇ Test "每日指标 payload 抽出启动、挂起、磁盘三项" started.
◇ Test "旧键名 histogrammedTimeToFirstDraw 也认" started.
◇ Suite "带单位字符串解析" started.
◇ Test "JSON 坏掉返回 nil，不是返回一个空摘要" started.
◇ Test "四个数组全空 = 干净的一天" started.
◇ Test "没有 terminationReason 时退回信号号码，不留空" started.
◇ Test "挂起 / 磁盘 / CPU / 启动四类各归各位" started.
◇ Test "摘要能 Codable 往返" started.
◇ Test "崩溃 payload 数得出条数和终止原因" started.
◇ Test "重复 start 是幂等的" started.
◇ Test "注入的假 payload 走的是和真回调同一条路" started.
◇ Test "桶乱序进来也要按 start 排好" started.
✔ Test "只有一个样本时所有分位数都是它" passed after 0.058 seconds.
✔ Test "线性插值口径，和 numpy 默认一致" passed after 0.058 seconds.
✔ Test "空数组返回 nil" passed after 0.058 seconds.
✔ Test "空直方图不产出任何数" passed after 0.058 seconds.
✔ Test "分位数取命中桶的中点" passed after 0.058 seconds.
✔ Test "桶边界解析不了就整桶丢掉，不是当 0" passed after 0.058 seconds.
✔ Test "存储单位的直方图走 KB 口径" passed after 0.058 seconds.
✔ Test "±20% 的帧间隔抖动不算 hitch" passed after 0.058 seconds.
✔ Test "采集中途从 120Hz 降到 60Hz，不能把降频后每一帧都算成掉帧" passed after 0.058 seconds.
✔ Test "每帧 4ms：P9.3 的 P99 < 3ms 判不过" passed after 0.058 seconds.
✔ Test "中位数过但长尾超：P99 判不过，中位数判过" passed after 0.058 seconds.
✔ Test "报告能 Codable 往返，allPassed 进得了 JSON" passed after 0.058 seconds.
✔ Test "排队延迟和绘制耗时分开记" passed after 0.058 seconds.
✔ Test "JSON 坏掉照样存字节，退到 base64" passed after 0.059 seconds.
✔ Test "一条记录都没有时 crashFree 是 nil，不是 true" passed after 0.059 seconds.
✔ Test "满帧 120Hz、每帧 1ms：hitch 为 0，三条预算全过" passed after 0.058 seconds.
✔ Test "没采到帧 / 只采到一帧：不崩，也不谎报通过" passed after 0.058 seconds.
✔ Test "卡一次 3 帧：hitch 时长、丢帧数、占比都对得上" passed after 0.058 seconds.
✔ Test "原文里我们不看的字段也一个不少地留着" passed after 0.059 seconds.
✔ Test "收一份 metric payload：原文和摘要都在盘上" passed after 0.059 seconds.
✔ Test "每日指标 payload 抽出启动、挂起、磁盘三项" passed after 0.058 seconds.
✔ Test "旧键名 histogrammedTimeToFirstDraw 也认" passed after 0.058 seconds.
◇ Test "解析不了返回 nil，绝不返回 0" started.
◇ Test "时间单位逐个换算到毫秒" started.
◇ Test "存储单位是 1000 进制，和 MXUnitStorage 一致" started.
◇ Test "JSON 里已经是数字时直接收下" started.
◇ Test "`2 ms` 不能被 `s` 抢先命中" started.
◇ Test "没单位按默认单位算，负数和小数都收" started.
✔ Test "JSON 坏掉返回 nil，不是返回一个空摘要" passed after 0.058 seconds.
✔ Test "四个数组全空 = 干净的一天" passed after 0.058 seconds.
✔ Test "没有 terminationReason 时退回信号号码，不留空" passed after 0.058 seconds.
✔ Test "文件名按毫秒时间戳排，ls 出来就是时间序" passed after 0.058 seconds.
✔ Test "挂起 / 磁盘 / CPU / 启动四类各归各位" passed after 0.058 seconds.
✔ Test "摘要能 Codable 往返" passed after 0.058 seconds.
✔ Test "崩溃 payload 数得出条数和终止原因" passed after 0.058 seconds.
✔ Test "标签里的空格和斜杠不会变成路径" passed after 0.059 seconds.
✔ Test "重复 start 是幂等的" passed after 0.058 seconds.
✔ Test "占比达标但有一次长卡顿，worstHitch 要把它顶出来" passed after 0.059 seconds.
✔ Test "桶乱序进来也要按 start 排好" passed after 0.057 seconds.
✔ Suite "分位数" passed after 0.063 seconds.
✔ Suite "帧统计" passed after 0.062 seconds.
✔ Suite "MetricKit 摘要" passed after 0.062 seconds.
✔ Test "时间单位逐个换算到毫秒" passed after 0.001 seconds.
✔ Test "存储单位是 1000 进制，和 MXUnitStorage 一致" passed after 0.001 seconds.
✔ Test "写导出文件 + 占用字节 + 清空" passed after 0.061 seconds.
✔ Test "JSON 里已经是数字时直接收下" passed after 0.001 seconds.
✔ Test "`2 ms` 不能被 `s` 抢先命中" passed after 0.001 seconds.
✔ Test "没单位按默认单位算，负数和小数都收" passed after 0.001 seconds.
✔ Suite "直方图" passed after 0.064 seconds.
✔ Test "存进去读出来是同一份" passed after 0.066 seconds.
✔ Test "超上限删最旧的" passed after 0.067 seconds.
✔ Test "解析不了返回 nil，绝不返回 0" passed after 0.008 seconds.
✔ Suite "带单位字符串解析" passed after 0.067 seconds.
✔ Test "字节超上限也删最旧的，但最新那条永远留着" passed after 0.079 seconds.
✔ Test "条数超上限，从最旧的开始删" passed after 0.079 seconds.
✔ Test "注入的假 payload 走的是和真回调同一条路" passed after 0.077 seconds.
✔ Suite "诊断中枢" passed after 0.080 seconds.
✔ Test "整批导出：有一段没判定，整批就是 nil" passed after 0.079 seconds.
✔ Suite "帧报告落盘" passed after 0.081 seconds.
✔ Test "导出汇总：崩溃数、最坏启动 p50、最近磁盘写入" passed after 0.082 seconds.
✔ Suite "诊断落盘" passed after 0.086 seconds.
✔ Test run with 47 tests in 8 suites passed after 0.087 seconds.
cd Kanpan/AccountCodec && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/8] Write sources
[5/8] Write swift-version--58304C5D6DBC2206.txt
[7/18] Compiling KanpanAccount AccountClient.swift
[8/18] Emitting module KanpanAccount
[9/19] Emitting module KanpanCore
[10/19] Compiling KanpanCore Alert.swift
[11/19] Compiling KanpanCore AlertEvaluator.swift
[12/19] Compiling KanpanCore Format.swift
[13/19] Compiling KanpanCore ReviewLabels.swift
[14/19] Compiling KanpanCore IndicatorEngine.swift
[15/19] Compiling KanpanCore IndicatorID.swift
[16/19] Compiling KanpanCore OINotice.swift
[17/27] Compiling KanpanAccount SyncStore.swift
[18/27] Compiling KanpanCore AICoinBehavior.swift
[19/27] Compiling KanpanCore Layout.swift
[20/28] Compiling KanpanCore PriceScale.swift
[21/28] Compiling KanpanCore ExternalSeries.swift
[22/28] Compiling KanpanCore LatestQuote.swift
[23/28] Compiling KanpanCore MarketMicrostructure.swift
[24/28] Compiling KanpanCore SymbolClassification.swift
[25/28] Compiling KanpanCore SymbolInfo.swift
[26/28] Compiling KanpanCore Palette.swift
[27/50] Compiling KanpanCore IncrementalLines.swift
[28/50] Compiling KanpanCore Indicators.swift
[29/50] Compiling KanpanCore Bar.swift
[30/50] Compiling KanpanCore BarSeries.swift
[31/50] Compiling KanpanCore ChangeBasis.swift
[32/50] Compiling KanpanCore Interval.swift
[33/50] Compiling KanpanCore MarkPriceTick.swift
[34/50] Compiling KanpanCore SectorAggregate.swift
[35/50] Compiling KanpanCore SectorCatalog.swift
[36/50] Compiling KanpanCore SectorSelection.swift
[37/50] Compiling KanpanCore CandleStyle.swift
[38/50] Compiling KanpanCore AlertGeometry.swift
[39/50] Compiling KanpanCore ChartOptions.swift
[40/50] Compiling KanpanCore DrawEdit.swift
[41/50] Compiling KanpanCore DrawGeometry.swift
[42/50] Compiling KanpanCore DrawRegression.swift
[43/50] Compiling KanpanCore DrawStore.swift
[44/50] Compiling KanpanCore DrawVolume.swift
[45/50] Compiling KanpanCore Drawing.swift
[46/50] Compiling KanpanCore CandleWidths.swift
[47/50] Compiling KanpanCore Fling.swift
[48/50] Compiling KanpanCore ViewWindow.swift
[49/58] Emitting module KanpanNetwork
[50/58] Compiling KanpanNetwork DTO.swift
[51/58] Compiling KanpanNetwork Endpoints.swift
[52/58] Compiling KanpanNetwork Errors.swift
[53/58] Compiling KanpanNetwork RESTClient.swift
[54/58] Compiling KanpanNetwork RateLimiter.swift
[55/58] Compiling KanpanNetwork WSClient.swift
[56/58] Compiling KanpanNetwork GatewayEnvelope.swift
[57/65] Compiling KanpanNetwork MarketRoutePolicy.swift
[58/65] Compiling KanpanNetwork MarketSource.swift
[59/65] Compiling KanpanNetwork Backoff.swift
[60/65] Compiling KanpanNetwork HTTPTransport.swift
[61/65] Compiling KanpanNetwork MarketSocketRouter.swift
[62/65] Compiling KanpanNetwork Pacer.swift
[63/65] Compiling KanpanNetwork WSSocket.swift
[64/73] Compiling KanpanData FeedComposer.swift
[65/73] Compiling KanpanData MarketFeed.swift
[66/73] Compiling KanpanData OISource.swift
[67/73] Compiling KanpanData RoutedMarketFeed.swift
[68/73] Compiling KanpanData BarCache.swift
[69/73] Compiling KanpanData BaselineSnapshot.swift
[70/73] Compiling KanpanData OIArchive.swift
[71/73] Emitting module KanpanData
[72/80] Compiling KanpanData OIStore.swift
[73/80] Compiling KanpanData Paths.swift
[74/80] Compiling KanpanData QuoteSnapshot.swift
[75/80] Compiling KanpanData SeriesStore.swift
[76/80] Compiling KanpanData Snapshot.swift
[77/80] Compiling KanpanData SymbolCatalog.swift
[78/80] Compiling KanpanData Zip.swift
[79/89] Compiling KanpanAccountCodec PersonalSyncCodec.swift
[80/89] Compiling KanpanAccountCodec APIHost.swift
[81/89] Compiling KanpanAccountCodec ChartViewport.swift
[82/89] Compiling KanpanAccountCodec DisplayComfortPolicy.swift
[83/89] Compiling KanpanAccountCodec IndicatorDraft.swift
[84/89] Compiling KanpanAccountCodec IndicatorParamRule.swift
[85/89] Compiling KanpanAccountCodec LaunchThemeMirror.swift
[86/89] Compiling KanpanAccountCodec MarketCache.swift
[87/89] Emitting module KanpanAccountCodec
[88/96] Compiling KanpanAccountCodec Prefs.swift
[89/96] Compiling KanpanAccountCodec PrefsCodec.swift
[90/96] Compiling KanpanAccountCodec PrefsFieldPlan.swift
[91/96] Compiling KanpanAccountCodec PrefsStore.swift
[92/96] Compiling KanpanAccountCodec SettingsStamp.swift
[93/96] Compiling KanpanAccountCodec ThemeChoice.swift
[94/96] Compiling KanpanAccountCodec SymbolPrefs.swift
[95/98] Compiling KanpanAccountCodecTests PersonalSyncCodecOwnedKeysTests.swift
[96/98] Emitting module KanpanAccountCodecTests
[97/99] Compiling KanpanAccountCodecTests RoutePolicyStaysHomeTests.swift
[98/100] Emitting module KanpanAccountCodecPackageTests
[98/100] Write Objects.LinkFileList
[99/100] Linking KanpanAccountCodecPackageTests
Build complete! (258.57s)
Test Suite 'All tests' started at 2026-09-22 14:29:48.321.
Test Suite 'All tests' passed at 2026-09-22 14:29:48.329.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.008) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "线路那两档留在这台设备上" started.
◇ Suite "客户端替哪些字段说话" started.
◇ Test "两台设备各走各的线路，同步一轮之后还是各走各的" started.
◇ Test "云端那份带着老客户端发上来的 routePolicy，也改不动这台设备" started.
◇ Test "登录、退登、切账号都不动这台设备已经选好的线路" started.
◇ Test "六摊东西一摊都不能少" started.
◇ Test "settings 替哪些字段说话，和生成的契约对得上" started.
◇ Test "每一把工具的默认样式都在表里" started.
◇ Test "没值的可空字段写 null，不省略" started.
◇ Test "提醒发出去的键就是表 2.2 那十五个" started.
◇ Test "每一把工具发出去的键都在表里，并集正好是表本身" started.
◇ Test "线上那个 created 不在表里" started.
◇ Test "自选与分类发出去的键就是表本身" started.
◇ Test "每个指标的嵌套路径都在表里" started.
◇ Test "提醒上去再下来是同一条" started.
✔ Test "没值的可空字段写 null，不省略" passed after 0.021 seconds.
✔ Test "登录、退登、切账号都不动这台设备已经选好的线路" passed after 0.021 seconds.
✔ Test "两台设备各走各的线路，同步一轮之后还是各走各的" passed after 0.022 seconds.
✔ Test "提醒上去再下来是同一条" passed after 0.020 seconds.
✔ Test "自选与分类发出去的键就是表本身" passed after 0.553 seconds.
✔ Test "云端那份带着老客户端发上来的 routePolicy，也改不动这台设备" passed after 0.555 seconds.
✔ Test "线上那个 created 不在表里" passed after 0.553 seconds.
✔ Suite "线路那两档留在这台设备上" passed after 0.555 seconds.
✔ Test "提醒发出去的键就是表 2.2 那十五个" passed after 0.554 seconds.
✔ Test "每一把工具的默认样式都在表里" passed after 0.555 seconds.
✔ Test "六摊东西一摊都不能少" passed after 0.557 seconds.
✔ Test "settings 替哪些字段说话，和生成的契约对得上" passed after 0.558 seconds.
✔ Test "每个指标的嵌套路径都在表里" passed after 0.559 seconds.
✔ Test "每一把工具发出去的键都在表里，并集正好是表本身" passed after 1.268 seconds.
✔ Suite "客户端替哪些字段说话" passed after 1.270 seconds.
✔ Test run with 13 tests in 2 suites passed after 1.270 seconds.
cd Kanpan/DeepLink && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[2/4] Write swift-version--58304C5D6DBC2206.txt
[4/6] Emitting module KanpanDeepLink
[5/6] Compiling KanpanDeepLink DeepLink.swift
[6/8] Compiling KanpanDeepLinkTests DeepLinkParseTests.swift
[7/8] Emitting module KanpanDeepLinkTests
Build complete! (26.47s)
Test Suite 'All tests' started at 2026-09-22 14:30:27.315.
Test Suite 'All tests' passed at 2026-09-22 14:30:27.323.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.008) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "深链解析" started.
◇ Test "路由：后来的顶掉先来的，取走就清空" started.
◇ Test "共享的通用链接只认自己的域名和 /s/ 那条路" started.
◇ Test "提醒列表与搜索页：只有去处，没有参数" started.
◇ Test "不认识的 scheme 一律 nil" started.
◇ Test "段数不对、去处不认识：nil，不猜" started.
◇ Test "画线：品种 + 那条线的 id" started.
◇ Test "共享：两种 host 形态解析到同一条" started.
◇ Test "路由：认不出来的 URL 不留待办" started.
◇ Test "周期原样保留：1M 是月线，1m 是分钟线" started.
◇ Test "代号收不住的形状不当品种" started.
✔ Test "代号收不住的形状不当品种" passed after 0.001 seconds.
✔ Test "共享：两种 host 形态解析到同一条" passed after 0.001 seconds.
✔ Test "画线：品种 + 那条线的 id" passed after 0.001 seconds.
✔ Test "提醒列表与搜索页：只有去处，没有参数" passed after 0.001 seconds.
✔ Test "不认识的 scheme 一律 nil" passed after 0.001 seconds.
✔ Test "段数不对、去处不认识：nil，不猜" passed after 0.001 seconds.
✔ Test "路由：后来的顶掉先来的，取走就清空" passed after 0.001 seconds.
✔ Test "共享的通用链接只认自己的域名和 /s/ 那条路" passed after 0.001 seconds.
✔ Test "路由：认不出来的 URL 不留待办" passed after 0.001 seconds.
◇ Test "品种：带周期与不带周期" started.
✔ Test "周期原样保留：1M 是月线，1m 是分钟线" passed after 0.001 seconds.
✔ Test "品种：带周期与不带周期" passed after 0.002 seconds.
✔ Suite "深链解析" passed after 0.002 seconds.
✔ Test run with 11 tests in 1 suite passed after 0.003 seconds.
cd Kanpan/Scan && swift test --jobs 2
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/12] Emitting module KanpanCore
[4/12] Compiling KanpanCore Alert.swift
[5/12] Compiling KanpanCore AlertEvaluator.swift
[6/12] Compiling KanpanCore Format.swift
[7/12] Compiling KanpanCore ReviewLabels.swift
[8/12] Compiling KanpanCore IndicatorEngine.swift
[9/12] Compiling KanpanCore IndicatorID.swift
[10/12] Compiling KanpanCore OINotice.swift
[11/20] Compiling KanpanCore AICoinBehavior.swift
[12/20] Compiling KanpanCore Layout.swift
[13/21] Compiling KanpanCore PriceScale.swift
[14/21] Compiling KanpanCore ExternalSeries.swift
[15/21] Compiling KanpanCore LatestQuote.swift
[16/21] Compiling KanpanCore MarketMicrostructure.swift
[17/21] Compiling KanpanCore SymbolClassification.swift
[18/21] Compiling KanpanCore SymbolInfo.swift
[19/21] Compiling KanpanCore Palette.swift
[20/43] Compiling KanpanCore IncrementalLines.swift
[21/43] Compiling KanpanCore Indicators.swift
[22/43] Compiling KanpanCore Bar.swift
[23/43] Compiling KanpanCore BarSeries.swift
[24/43] Compiling KanpanCore ChangeBasis.swift
[25/43] Compiling KanpanCore Interval.swift
[26/43] Compiling KanpanCore MarkPriceTick.swift
[27/43] Compiling KanpanCore SectorAggregate.swift
[28/43] Compiling KanpanCore SectorCatalog.swift
[29/43] Compiling KanpanCore SectorSelection.swift
[30/43] Compiling KanpanCore CandleStyle.swift
[31/43] Compiling KanpanCore AlertGeometry.swift
[32/43] Compiling KanpanCore ChartOptions.swift
[33/43] Compiling KanpanCore DrawEdit.swift
[34/43] Compiling KanpanCore DrawGeometry.swift
[35/43] Compiling KanpanCore DrawRegression.swift
[36/43] Compiling KanpanCore DrawStore.swift
[37/43] Compiling KanpanCore DrawVolume.swift
[38/43] Compiling KanpanCore Drawing.swift
[39/43] Compiling KanpanCore CandleWidths.swift
[40/43] Compiling KanpanCore Fling.swift
[41/43] Compiling KanpanCore ViewWindow.swift
[42/45] Compiling KanpanScan DetailZoom.swift
[43/45] Emitting module KanpanScan
[44/46] Compiling KanpanScan ScanList.swift
[45/48] Emitting module KanpanScanTests
[46/49] Compiling KanpanScanTests ScanListTests.swift
[47/49] Compiling KanpanScanTests DetailZoomTests.swift
[47/49] Write Objects.LinkFileList
[48/49] Linking KanpanScanPackageTests
Build complete! (94.21s)
Test Suite 'All tests' started at 2026-09-22 14:32:11.893.
Test Suite 'All tests' passed at 2026-09-22 14:32:11.915.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.022) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "看细节：切回大周期的那个视野栈" started.
◇ Suite "连续扫图的名单" started.
◇ Test "换品种整栈作废——同一段时间在别的品种上什么都不是" started.
◇ Suite "看细节：进哪一档、铺多宽" started.
◇ Test "一层层钻下去，往回切时把压在上面的几层一起弹掉" started.
◇ Test "切回哪一档就还哪一档的视野，还完就销账" started.
◇ Test "同一档只记最近那一次，钻太深的老账自己掉出去" started.
◇ Test "按冻结时的顺序走，向后是下一只、向前是上一只" started.
◇ Test "大小写与重复行都先收拾干净" started.
◇ Test "手里这只不在名单里就什么都不做——连触感都不给" started.
◇ Test "到头不循环，只报一声「到边了」" started.
◇ Test "只有一只的名单等于没冻结" started.
◇ Test "1M / 1y 这种长度不等的档按真的下一根开盘时刻算，不按名义步长" started.
◇ Test "视野刚好覆盖那一根，左右各留半根细 K 线的空隙" started.
✔ Test "换品种整栈作废——同一段时间在别的品种上什么都不是" passed after 0.001 seconds.
◇ Test "进的是还能把这根切成十几根的那一档，不是紧挨着的那一档" started.
✔ Test "一层层钻下去，往回切时把压在上面的几层一起弹掉" passed after 0.001 seconds.
✔ Test "同一档只记最近那一次，钻太深的老账自己掉出去" passed after 0.001 seconds.
◇ Test "本来就很细的那几档退到 1m，1m 上这颗按钮不该存在" started.
✔ Test "只有一只的名单等于没冻结" passed after 0.001 seconds.
✔ Test "大小写与重复行都先收拾干净" passed after 0.001 seconds.
✔ Test "视野刚好覆盖那一根，左右各留半根细 K 线的空隙" passed after 0.001 seconds.
✔ Test "按冻结时的顺序走，向后是下一只、向前是上一只" passed after 0.001 seconds.
✔ Test "进的是还能把这根切成十几根的那一档，不是紧挨着的那一档" passed after 0.001 seconds.
✔ Test "本来就很细的那几档退到 1m，1m 上这颗按钮不该存在" passed after 0.001 seconds.
✔ Test "手里这只不在名单里就什么都不做——连触感都不给" passed after 0.001 seconds.
✔ Test "到头不循环，只报一声「到边了」" passed after 0.001 seconds.
✔ Test "切回哪一档就还哪一档的视野，还完就销账" passed after 0.001 seconds.
✔ Suite "连续扫图的名单" passed after 0.002 seconds.
✔ Test "1M / 1y 这种长度不等的档按真的下一根开盘时刻算，不按名义步长" passed after 0.001 seconds.
✔ Suite "看细节：切回大周期的那个视野栈" passed after 0.003 seconds.
✔ Suite "看细节：进哪一档、铺多宽" passed after 0.002 seconds.
✔ Test run with 13 tests in 3 suites passed after 0.004 seconds.
cd Kanpan/Alerts && swift test --jobs 2
Building for debugging...
[0/1] Planning build
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/11] Emitting module KanpanCore
[4/11] Compiling KanpanCore Alert.swift
[5/11] Compiling KanpanCore Format.swift
[6/11] Compiling KanpanCore ReviewLabels.swift
[7/11] Compiling KanpanCore IndicatorEngine.swift
[8/11] Compiling KanpanCore IndicatorID.swift
[9/11] Compiling KanpanCore ExternalSeries.swift
[10/30] Compiling KanpanCore LatestQuote.swift
[11/30] Compiling KanpanCore MarketMicrostructure.swift
[12/30] Compiling KanpanCore SymbolClassification.swift
[13/30] Compiling KanpanCore SymbolInfo.swift
[14/30] Compiling KanpanCore Palette.swift
[15/43] Compiling KanpanCore AlertEvaluator.swift
[16/43] Compiling KanpanCore AlertGeometry.swift
[17/43] Compiling KanpanCore AICoinBehavior.swift
[18/43] Compiling KanpanCore ChartOptions.swift
[19/43] Compiling KanpanCore DrawEdit.swift
[20/43] Compiling KanpanCore DrawGeometry.swift
[21/43] Compiling KanpanCore DrawRegression.swift
[22/43] Compiling KanpanCore DrawStore.swift
[23/43] Compiling KanpanCore DrawVolume.swift
[24/43] Compiling KanpanCore Drawing.swift
[25/43] Compiling KanpanCore CandleWidths.swift
[26/43] Compiling KanpanCore Fling.swift
[27/43] Compiling KanpanCore Layout.swift
[28/43] Compiling KanpanCore PriceScale.swift
[29/43] Compiling KanpanCore ViewWindow.swift
[30/43] Compiling KanpanCore IncrementalLines.swift
[31/43] Compiling KanpanCore Indicators.swift
[32/43] Compiling KanpanCore OINotice.swift
[33/43] Compiling KanpanCore Bar.swift
