cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/5] Write sources
[2/5] Write swift-version--58304C5D6DBC2206.txt
✔ Test "1w / 1M / 1y：按桶取最后一条" passed after 0.014 seconds.
✔ Test "空点列 / 空序列不崩" passed after 0.014 seconds.
✔ Test "对齐取「之前最近」一条，没有就是 NaN" passed after 0.014 seconds.
✔ Test "月OI用真实日历桶，缺失二月不把一月或三月数据填进去" passed after 0.015 seconds.
✔ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" passed after 0.015 seconds.
✔ Test "历史请求把周期交给网关，成功后不下载原始ZIP" passed after 0.015 seconds.
✔ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" passed after 0.015 seconds.
✔ Test "点列有缺口也对得上：缺口里续用缺口前那条" passed after 0.015 seconds.
◇ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" started.
✔ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" passed after 0.016 seconds.
✔ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" passed after 0.044 seconds.
✔ Test "trade / bookTicker 报文解得出来" passed after 0.048 seconds.
✔ Test "桶按撮合时间算，同一根内的时间不会开新根" passed after 0.048 seconds.
✔ Test "落在末根上：收盘跟着走，高低取极值，量累加" passed after 0.048 seconds.
✔ Test "换一段序列，折线状态跟着清掉" passed after 0.048 seconds.
✔ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" passed after 0.048 seconds.
✔ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" passed after 0.048 seconds.
✔ Test "过期、补缺中、价格不合法、序列空着都不折" passed after 0.048 seconds.
✔ Test "挂单心跳只改价不记量，也不凭它开新的一根" passed after 0.048 seconds.
✔ Test "组合行情端点使用 market 路由，替换品种仍可复用连接" passed after 0.048 seconds.
✔ Test "对表：这根还没被折过就认 REST 的收盘" passed after 0.048 seconds.
✔ Test "dedup 去重并排序" passed after 0.048 seconds.
✔ Test "404 / 451 / 429 分类" passed after 0.048 seconds.
✔ Test "1y 由 1M 聚出来" passed after 0.048 seconds.
✔ Test "全市场WS数组包含普通与TradFi报价，保持真实24h涨跌幅" passed after 0.048 seconds.
✔ Test "exchangeInfo 走一遍 transport，请求路径正确" passed after 0.048 seconds.
✔ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" passed after 0.048 seconds.
✔ Test "kline 行数字可以是字符串也可以是数字" passed after 0.048 seconds.
✔ Test "真实 metrics zip：解出 288 行 5 分钟粒度" passed after 0.062 seconds.
✔ Test "罚停后成功一次，计数清零" passed after 0.048 seconds.
✔ Test "USDT TradFi全保留，USD1、普通USDC、交割与停牌排除；旧目录即时刷新" passed after 0.049 seconds.
✔ Test "重连退避 1/2/4/…≤30s" passed after 0.048 seconds.
✔ Test "60 秒没帧就算断了" passed after 0.048 seconds.
✔ Test "读快照 + 建 BarSeries < 20ms" passed after 0.085 seconds.
✔ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" passed after 0.084 seconds.
✔ Test "1500 根 klines：严格递增、等距、无重复" passed after 0.071 seconds.
✔ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" passed after 0.070 seconds.
✔ Test "归档站有的文件本身是乱序的：解析器必须自己排" passed after 0.085 seconds.
✔ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" passed after 0.070 seconds.
✔ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" passed after 0.071 seconds.
✔ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" passed after 0.090 seconds.
✔ Suite "逐笔折线" passed after 0.090 seconds.
✔ Test "撞到分钟权重上限就等到窗口滚出去" passed after 0.075 seconds.
✔ Test "429 不带 Retry-After：退避 1s、2s" passed after 0.081 seconds.
✔ Test "429 带 Retry-After：停够秒数再发，然后成功" passed after 0.081 seconds.
✔ Test "存取日切片：关掉开关就不落盘" passed after 0.095 seconds.
✔ Test "本地失败时自动兜底，订阅确认不算有效行情" passed after 0.104 seconds.
✔ Test "重试到上限还是 429 就把错误抛出来" passed after 0.091 seconds.
✔ Suite "OI 归档：自写 ZIP + CSV" passed after 0.107 seconds.
✔ Test "所有线路超时后释放连接，不无限等待" passed after 0.106 seconds.
✔ Test "连发要隔 120ms" passed after 0.091 seconds.
✔ Suite "限流与退避" passed after 0.112 seconds.
✔ Test "服务器 ping 立刻回 pong" passed after 0.099 seconds.
✔ Test "品种上市前：归档站 404 → 返回空而不是报错" passed after 0.115 seconds.
✔ Test "近 30 天走 REST、更早走归档：两个源都被问到" passed after 0.120 seconds.
✔ Suite "OI 对齐：两源合一条" passed after 0.123 seconds.
✔ Test "连断三次：退避 1s / 2s / 4s，日志可见" passed after 0.108 seconds.
✔ Test "选择更快有效线路，首帧不丢失，正常收数不反复选路" with 2 test cases passed after 0.140 seconds.
✔ Test "60 秒一帧没有就主动重连" passed after 0.165 seconds.
✔ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" passed after 0.222 seconds.
✔ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" passed after 0.232 seconds.
✔ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" passed after 0.233 seconds.
✔ Test "关掉「启动快照」：文件被删，之后不再写" passed after 0.300 seconds.
✔ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" passed after 0.317 seconds.
✔ Suite "REST 与 DTO" passed after 0.336 seconds.
✔ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" passed after 0.377 seconds.
✔ Test "3000 条录制报文回放：最终序列与期望全等" passed after 0.406 seconds.
✔ Suite "WS 回放：合成规矩、断线补缺、静默重连" passed after 0.422 seconds.
✔ Test "选路期间换品种，连接完成后补订新流，不误记已同步" passed after 0.703 seconds.
✔ Suite "无感行情选路" passed after 0.704 seconds.
✔ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" passed after 0.704 seconds.
✔ Suite "启动快照与内存缓存" passed after 0.704 seconds.
✔ Test run with 72 tests in 8 suites passed after 0.705 seconds.
cd Kanpan/Symbols && swift test 
Building for debugging...
[0/5] Write sources
[3/5] Write swift-version--58304C5D6DBC2206.txt
[5/7] Compiling KanpanCore SymbolInfo.swift
[6/7] Emitting module KanpanCore
[7/13] Compiling KanpanSymbols SymbolTickerFeed.swift
[8/13] Compiling KanpanSymbols SymbolPrefs.swift
[9/13] Compiling KanpanSymbols SymbolPickerModel.swift
[10/13] Compiling KanpanSymbols SymbolFixtures.swift
[11/13] Emitting module KanpanSymbols
[12/13] Compiling KanpanSymbols SymbolSections.swift
[13/18] Compiling KanpanSymbolsTests SymbolPickerModelTests.swift
[14/18] Compiling KanpanSymbolsTests SymbolSectionsTests.swift
[15/18] Emitting module KanpanSymbolsTests
[16/18] Compiling KanpanSymbolsTests SymbolPrefsTests.swift
[17/18] Compiling KanpanSymbolsTests FavoriteGroupTests.swift
[17/19] Write Objects.LinkFileList
[18/19] Linking KanpanSymbolsPackageTests
Build complete! (5.36s)
Test Suite 'All tests' started at 2026-09-15 01:54:51.932.
Test Suite 'All tests' passed at 2026-09-15 01:54:51.936.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.004) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "自选分类" started.
◇ Suite "品种搜索" started.
◇ Test "旧收藏迁入默认分类，分类和成员落盘后恢复" started.
◇ Suite "自选与最近" started.
◇ Test "分类内部排序不改变其他分类的顺序" started.
◇ Test "取消收藏清分类关系，删除分类保留品种，重名空名不增加分类" started.
◇ Suite "品种页" started.
◇ Suite "品种页分区" started.
◇ Test "清空存档" started.
◇ Test "老存档里塞了 20 条，读进来只留 10 条" started.
◇ Test "再打开一次已在列表里的，提到队首而不是多一条" started.
◇ Test "拖排序：落在某一行上" started.
◇ Test "加自选追加到末尾，再点一次移除" started.
◇ Test "存档键就是 kanpan.symbols.v1，落的是 JSON" started.
◇ Test "容量 10，第 11 个把最旧的挤掉" started.
◇ Test "存档坏了当空处理，不崩" started.
◇ Test "最近按时间倒序，最新的在最前" started.
◇ Test "重复加不会多出一条，大小写不敏感" started.
◇ Test "写进去再读出来，一模一样（杀 app 重开保留）" started.
◇ Test "构造时就把老存档洗干净：大写、去空、去重、保序" started.
◇ Test "拖排序：onMove 口径" started.
◇ Test "品种表可以后到（异步拉回来再灌）" started.
◇ Test "改搜索词，分区立刻跟着变" started.
◇ Test "点一行：记进最近、落盘、回调宿主（A5.9）" started.
◇ Test "最近最多 10 个，第 11 次打开挤掉最旧的" started.
◇ Test "自选按用户自己的顺序出，不按成交额" started.
◇ Test "平盘按涨算，没有行情时价显示破折号" started.
◇ Test "推一批新价，行上的数跟着跳" started.
◇ Test "左滑删除按分区内下标删对人" started.
◇ Test "搜不到给空分区，页面自己去显示「没有这个品种」" started.
◇ Test "开页就把存档读回来" started.
◇ Test "全部按 24h 成交额降序（A5.7）" started.
◇ Test "封顶与「还有 N 个」小字，常数照原型：全部 120、搜索 160" started.
◇ Test "行的展示字段照原型：名 · 最新价 · 涨跌幅" started.
◇ Test "无查询：自选 → 最近 → 全部，顺序固定" started.
◇ Test "搜索态只剩一组，标题带命中数" started.
◇ Test "没有行情的品种成交额算 0，落到末尾且保持原序" started.
◇ Test "已在自选里的不再出现在最近，两处都露过的不再进全部" started.
◇ Test "空分区不出现" started.
◇ Test "页头小字：N 个永续合约" started.
◇ Test "进页订阅、出页退订，并且都打了日志（A5.7）" started.
◇ Test "点星星：加 → 落盘 → 分区里冒出自选组；再点一次全撤回" started.
◇ Test "拖排序后落盘，顺序就是自选分区的顺序" started.
✔ Test "拖排序：落在某一行上" passed after 0.002 seconds.
✔ Test "容量 10，第 11 个把最旧的挤掉" passed after 0.002 seconds.
◇ Test "价格小数位跟 pricePrecision 走" started.
◇ Test "四档名次各就各位" started.
◇ Test "高亮切段：命中段单独拆出来" started.
◇ Test "小写照样搜得到，命中集合与原型一致" started.
◇ Test "高亮片段落在 symbol 的正确位置" started.
◇ Test "数字前缀的品种也能搜" started.
◇ Test "空查询不过滤，原序全出" started.
◇ Test "同档保持品种表原序（稳定排序）" started.
✔ Test "加自选追加到末尾，再点一次移除" passed after 0.003 seconds.
✔ Test "取消收藏清分类关系，删除分类保留品种，重名空名不增加分类" passed after 0.003 seconds.
✔ Test "老存档里塞了 20 条，读进来只留 10 条" passed after 0.003 seconds.
✔ Test "构造时就把老存档洗干净：大写、去空、去重、保序" passed after 0.003 seconds.
✔ Test "自选按用户自己的顺序出，不按成交额" passed after 0.003 seconds.
✔ Test "清空存档" passed after 0.003 seconds.
✔ Test "全部按 24h 成交额降序（A5.7）" passed after 0.002 seconds.
✔ Test "无查询：自选 → 最近 → 全部，顺序固定" passed after 0.002 seconds.
✔ Test "搜不到给空分区，页面自己去显示「没有这个品种」" passed after 0.003 seconds.
✔ Test "最近按时间倒序，最新的在最前" passed after 0.003 seconds.
✔ Test "存档键就是 kanpan.symbols.v1，落的是 JSON" passed after 0.003 seconds.
✔ Test "旧收藏迁入默认分类，分类和成员落盘后恢复" passed after 0.003 seconds.
✔ Test "搜索态只剩一组，标题带命中数" passed after 0.002 seconds.
✔ Test "页头小字：N 个永续合约" passed after 0.002 seconds.
✔ Test "没有行情的品种成交额算 0，落到末尾且保持原序" passed after 0.002 seconds.
✔ Test "已在自选里的不再出现在最近，两处都露过的不再进全部" passed after 0.002 seconds.
✔ Test "平盘按涨算，没有行情时价显示破折号" passed after 0.003 seconds.
✔ Test "再打开一次已在列表里的，提到队首而不是多一条" passed after 0.004 seconds.
✔ Test "重复加不会多出一条，大小写不敏感" passed after 0.003 seconds.
✔ Test "四档名次各就各位" passed after 0.001 seconds.
✔ Test "存档坏了当空处理，不崩" passed after 0.003 seconds.
✔ Test "价格小数位跟 pricePrecision 走" passed after 0.001 seconds.
✔ Test "小写照样搜得到，命中集合与原型一致" passed after 0.001 seconds.
✔ Test "高亮片段落在 symbol 的正确位置" passed after 0.001 seconds.
✔ Test "数字前缀的品种也能搜" passed after 0.001 seconds.
✔ Test "高亮切段：命中段单独拆出来" passed after 0.001 seconds.
◇ Test "base 前缀排在含子串的前面" started.
✔ Test "写进去再读出来，一模一样（杀 app 重开保留）" passed after 0.004 seconds.
✔ Test "空查询不过滤，原序全出" passed after 0.001 seconds.
✔ Test "行的展示字段照原型：名 · 最新价 · 涨跌幅" passed after 0.003 seconds.
✔ Test "base 前缀排在含子串的前面" passed after 0.001 seconds.
✔ Test "空分区不出现" passed after 0.002 seconds.
✔ Test "同档保持品种表原序（稳定排序）" passed after 0.001 seconds.
✔ Suite "品种搜索" passed after 0.004 seconds.
✔ Test "拖排序：onMove 口径" passed after 0.005 seconds.
✔ Test "推一批新价，行上的数跟着跳" passed after 0.004 seconds.
✔ Suite "自选与最近" passed after 0.005 seconds.
✔ Test "分类内部排序不改变其他分类的顺序" passed after 0.005 seconds.
✔ Suite "自选分类" passed after 0.005 seconds.
✔ Test "封顶与「还有 N 个」小字，常数照原型：全部 120、搜索 160" passed after 0.004 seconds.
✔ Test "进页订阅、出页退订，并且都打了日志（A5.7）" passed after 0.003 seconds.
✔ Suite "品种页分区" passed after 0.005 seconds.
✔ Test "品种表可以后到（异步拉回来再灌）" passed after 0.005 seconds.
✔ Test "点一行：记进最近、落盘、回调宿主（A5.9）" passed after 0.008 seconds.
✔ Test "最近最多 10 个，第 11 次打开挤掉最旧的" passed after 0.008 seconds.
✔ Test "左滑删除按分区内下标删对人" passed after 0.008 seconds.
✔ Test "开页就把存档读回来" passed after 0.008 seconds.
✔ Test "点星星：加 → 落盘 → 分区里冒出自选组；再点一次全撤回" passed after 0.006 seconds.
✔ Test "拖排序后落盘，顺序就是自选分区的顺序" passed after 0.006 seconds.
✔ Test "改搜索词，分区立刻跟着变" passed after 0.008 seconds.
✔ Suite "品种页" passed after 0.009 seconds.
✔ Test run with 47 tests in 5 suites passed after 0.009 seconds.
cd Kanpan/Settings && swift test 
Building for debugging...
[0/6] Write sources
[5/7] Write swift-version--58304C5D6DBC2206.txt
[7/9] Compiling KanpanCore SymbolInfo.swift
[8/9] Emitting module KanpanCore
[9/20] Compiling KanpanData SymbolCatalog.swift
[10/20] Compiling KanpanData MarketSocketRouter.swift
[11/20] Compiling KanpanStyleArt PanelTheme.swift
[12/20] Emitting module KanpanStyleArt
[13/20] Compiling KanpanData DTO.swift
[14/20] Emitting module KanpanData
[15/20] Compiling KanpanData WSClient.swift
[16/20] Compiling KanpanData RESTClient.swift
[17/20] Compiling KanpanData OISource.swift
[18/20] Compiling KanpanData MarketFeed.swift
error: emit-module command failed with exit code 1 (use -v to see invocation)
[19/23] Compiling KanpanSettings Prefs.swift
/Users/mdd/zhk/kanpan/Kanpan/Settings/Sources/KanpanSettings/Prefs.swift:68:20: error: cannot find type 'ChangeBasis' in scope
 66 |   /// 时区（A6.9）。Core 的 `TZChoice` 已经是原型的口径：本地 / UTC / 交易所。
 67 |   var timeZone: TZChoice = .local
 68 |   var changeBasis: ChangeBasis = .rolling24h
    |                    `- error: cannot find type 'ChangeBasis' in scope
 69 | 
 70 |   // ---------------------------------------------------------------- 指标

/Users/mdd/zhk/kanpan/Kanpan/Settings/Sources/KanpanSettings/Prefs.swift:12:8: error: type 'Prefs' does not conform to protocol 'Equatable'
 10 | /// 品种、自选、最近**不在这里**——那三样归 `SymbolPrefs`（`kanpan.symbols.v1`），
 11 | /// 画线归 `DrawStore`。这里只管「设置」四个面板能改的东西。
 12 | struct Prefs: Sendable, Equatable {
    |        |- error: type 'Prefs' does not conform to protocol 'Equatable'
    |        `- note: add stubs for conformance
 13 | 
 14 |   // ---------------------------------------------------------------- 周期
    :
 66 |   /// 时区（A6.9）。Core 的 `TZChoice` 已经是原型的口径：本地 / UTC / 交易所。
 67 |   var timeZone: TZChoice = .local
 68 |   var changeBasis: ChangeBasis = .rolling24h
    |       `- note: stored property type '_' does not conform to protocol 'Equatable', preventing synthesized conformance of 'Prefs' to 'Equatable'
 69 | 
 70 |   // ---------------------------------------------------------------- 指标

Swift.==:1:24: note: candidate would match if 'Prefs' conformed to 'RawRepresentable'
1 | @inlinable public func == <T>(lhs: T, rhs: T) -> Bool where T : RawRepresentable, T.RawValue : Equatable
  |                        `- note: candidate would match if 'Prefs' conformed to 'RawRepresentable'

Swift.FloatingPoint.==:2:20: note: candidate would match if 'Prefs' conformed to 'FloatingPoint'
1 | protocol FloatingPoint {
2 | public static func == (lhs: Self, rhs: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to 'FloatingPoint'
3 | 

Swift.BinaryInteger.==:2:20: note: candidate would match if 'Prefs' conformed to 'BinaryInteger'
1 | protocol BinaryInteger {
2 | public static func == <Other>(lhs: Self, rhs: Other) -> Bool where Other : BinaryInteger}
  |                    `- note: candidate would match if 'Prefs' conformed to 'BinaryInteger'
3 | 

Swift._Pointer.==:2:20: note: candidate would match if 'Prefs' conformed to '_Pointer'
1 | protocol _Pointer {
2 | public static func == (lhs: Self, rhs: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to '_Pointer'
3 | 

Swift._Pointer.==:2:31: note: candidate would match if 'Prefs' conformed to '_Pointer'
1 | protocol _Pointer {
2 | @inlinable public static func == <Other>(lhs: Self, rhs: Other) -> Bool where Other : _Pointer}
  |                               `- note: candidate would match if 'Prefs' conformed to '_Pointer'
3 | 

Swift.Strideable.==:2:31: note: candidate would match if 'Prefs' conformed to 'Strideable'
1 | protocol Strideable {
2 | @inlinable public static func == (x: Self, y: Self) -> Bool}
  |                               `- note: candidate would match if 'Prefs' conformed to 'Strideable'
3 | 

Swift.StringProtocol.==:2:31: note: candidate would match if 'Prefs' conformed to 'StringProtocol'
1 | protocol StringProtocol {
2 | @inlinable public static func == <RHS>(lhs: Self, rhs: RHS) -> Bool where RHS : StringProtocol}
  |                               `- note: candidate would match if 'Prefs' conformed to 'StringProtocol'
3 | 

Swift.SIMD.==:2:20: note: candidate would match if 'Prefs' conformed to 'SIMD'
1 | protocol SIMD {
2 | public static func == (a: Self, b: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to 'SIMD'
3 | 

Foundation.AttributedStringProtocol.==:2:20: note: candidate would match if 'Prefs' conformed to 'AttributedStringProtocol'
1 | protocol AttributedStringProtocol {
2 | public static func == <RHS>(lhs: Self, rhs: RHS) -> Bool where RHS : AttributedStringProtocol}
  |                    `- note: candidate would match if 'Prefs' conformed to 'AttributedStringProtocol'
3 | 

Foundation._BridgedStoredNSError.==:2:20: note: candidate would match if 'Prefs' conformed to '_BridgedStoredNSError'
1 | protocol _BridgedStoredNSError {
2 | public static func == (lhs: Self, rhs: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to '_BridgedStoredNSError'
3 | 

CoreFoundation._CFObject.==:2:20: note: candidate would match if 'Prefs' conformed to '_CFObject'
1 | protocol _CFObject {
2 | public static func == (left: Self, right: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to '_CFObject'
3 | 

Swift.Equatable.==:2:13: note: protocol requires function '==' with type '(Prefs, Prefs) -> Bool'
1 | protocol Equatable {
2 | static func == (lhs: Self, rhs: Self) -> Bool}
  |             `- note: protocol requires function '==' with type '(Prefs, Prefs) -> Bool'
3 | 
[20/23] Emitting module KanpanSettings
/Users/mdd/zhk/kanpan/Kanpan/Settings/Sources/KanpanSettings/Prefs.swift:68:20: error: cannot find type 'ChangeBasis' in scope
 66 |   /// 时区（A6.9）。Core 的 `TZChoice` 已经是原型的口径：本地 / UTC / 交易所。
 67 |   var timeZone: TZChoice = .local
 68 |   var changeBasis: ChangeBasis = .rolling24h
    |                    `- error: cannot find type 'ChangeBasis' in scope
 69 | 
 70 |   // ---------------------------------------------------------------- 指标

/Users/mdd/zhk/kanpan/Kanpan/Settings/Sources/KanpanSettings/Prefs.swift:12:8: error: type 'Prefs' does not conform to protocol 'Equatable'
 10 | /// 品种、自选、最近**不在这里**——那三样归 `SymbolPrefs`（`kanpan.symbols.v1`），
 11 | /// 画线归 `DrawStore`。这里只管「设置」四个面板能改的东西。
 12 | struct Prefs: Sendable, Equatable {
    |        |- error: type 'Prefs' does not conform to protocol 'Equatable'
    |        `- note: add stubs for conformance
 13 | 
 14 |   // ---------------------------------------------------------------- 周期
    :
 66 |   /// 时区（A6.9）。Core 的 `TZChoice` 已经是原型的口径：本地 / UTC / 交易所。
 67 |   var timeZone: TZChoice = .local
 68 |   var changeBasis: ChangeBasis = .rolling24h
    |       `- note: stored property type '_' does not conform to protocol 'Equatable', preventing synthesized conformance of 'Prefs' to 'Equatable'
 69 | 
 70 |   // ---------------------------------------------------------------- 指标

Swift.==:1:24: note: candidate would match if 'Prefs' conformed to 'RawRepresentable'
1 | @inlinable public func == <T>(lhs: T, rhs: T) -> Bool where T : RawRepresentable, T.RawValue : Equatable
  |                        `- note: candidate would match if 'Prefs' conformed to 'RawRepresentable'

Swift.FloatingPoint.==:2:20: note: candidate would match if 'Prefs' conformed to 'FloatingPoint'
1 | protocol FloatingPoint {
2 | public static func == (lhs: Self, rhs: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to 'FloatingPoint'
3 | 

Swift.BinaryInteger.==:2:20: note: candidate would match if 'Prefs' conformed to 'BinaryInteger'
1 | protocol BinaryInteger {
2 | public static func == <Other>(lhs: Self, rhs: Other) -> Bool where Other : BinaryInteger}
  |                    `- note: candidate would match if 'Prefs' conformed to 'BinaryInteger'
3 | 

Swift._Pointer.==:2:20: note: candidate would match if 'Prefs' conformed to '_Pointer'
1 | protocol _Pointer {
2 | public static func == (lhs: Self, rhs: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to '_Pointer'
3 | 

Swift._Pointer.==:2:31: note: candidate would match if 'Prefs' conformed to '_Pointer'
1 | protocol _Pointer {
2 | @inlinable public static func == <Other>(lhs: Self, rhs: Other) -> Bool where Other : _Pointer}
  |                               `- note: candidate would match if 'Prefs' conformed to '_Pointer'
3 | 

Swift.Strideable.==:2:31: note: candidate would match if 'Prefs' conformed to 'Strideable'
1 | protocol Strideable {
2 | @inlinable public static func == (x: Self, y: Self) -> Bool}
  |                               `- note: candidate would match if 'Prefs' conformed to 'Strideable'
3 | 

Swift.StringProtocol.==:2:31: note: candidate would match if 'Prefs' conformed to 'StringProtocol'
1 | protocol StringProtocol {
2 | @inlinable public static func == <RHS>(lhs: Self, rhs: RHS) -> Bool where RHS : StringProtocol}
  |                               `- note: candidate would match if 'Prefs' conformed to 'StringProtocol'
3 | 

Swift.SIMD.==:2:20: note: candidate would match if 'Prefs' conformed to 'SIMD'
1 | protocol SIMD {
2 | public static func == (a: Self, b: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to 'SIMD'
3 | 

Foundation.AttributedStringProtocol.==:2:20: note: candidate would match if 'Prefs' conformed to 'AttributedStringProtocol'
1 | protocol AttributedStringProtocol {
2 | public static func == <RHS>(lhs: Self, rhs: RHS) -> Bool where RHS : AttributedStringProtocol}
  |                    `- note: candidate would match if 'Prefs' conformed to 'AttributedStringProtocol'
3 | 

Foundation._BridgedStoredNSError.==:2:20: note: candidate would match if 'Prefs' conformed to '_BridgedStoredNSError'
1 | protocol _BridgedStoredNSError {
2 | public static func == (lhs: Self, rhs: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to '_BridgedStoredNSError'
3 | 

CoreFoundation._CFObject.==:2:20: note: candidate would match if 'Prefs' conformed to '_CFObject'
1 | protocol _CFObject {
2 | public static func == (left: Self, right: Self) -> Bool}
  |                    `- note: candidate would match if 'Prefs' conformed to '_CFObject'
3 | 

Swift.Equatable.==:2:13: note: protocol requires function '==' with type '(Prefs, Prefs) -> Bool'
1 | protocol Equatable {
2 | static func == (lhs: Self, rhs: Self) -> Bool}
  |             `- note: protocol requires function '==' with type '(Prefs, Prefs) -> Bool'
3 | 
[21/23] Compiling KanpanSettings PrefsCodec.swift
/Users/mdd/zhk/kanpan/Kanpan/Settings/Sources/KanpanSettings/Prefs.swift:68:20: error: cannot find type 'ChangeBasis' in scope
 66 |   /// 时区（A6.9）。Core 的 `TZChoice` 已经是原型的口径：本地 / UTC / 交易所。
 67 |   var timeZone: TZChoice = .local
 68 |   var changeBasis: ChangeBasis = .rolling24h
    |                    `- error: cannot find type 'ChangeBasis' in scope
 69 | 
 70 |   // ---------------------------------------------------------------- 指标

/Users/mdd/zhk/kanpan/Kanpan/Settings/Sources/KanpanSettings/PrefsCodec.swift:123:45: error: cannot find 'ChangeBasis' in scope
121 |     if let v = bool(.keepAwake) { keepAwake = v }
122 |     if let v = bool(.launchSnapshot) { launchSnapshot = v }
123 |     if let raw = str(.changeBasis), let v = ChangeBasis(rawValue: raw) { changeBasis = v }
    |                                             `- error: cannot find 'ChangeBasis' in scope
124 |     if let raw = str(.timeZone), let v = TZChoice(rawValue: raw) { timeZone = v }
125 | 
error: fatalError
make: *** [settings-test] Error 1
