cd KanpanCore && swift test 
[0/1] Planning build
Building for debugging...
[0/4] Write sources
[1/4] Write swift-version--58304C5D6DBC2206.txt
[13/36] Compiling KanpanCore Interval.swift
[14/36] Compiling KanpanCore SymbolInfo.swift
[15/36] Compiling KanpanCore DrawStore.swift
[16/36] Compiling KanpanCore Drawing.swift
[17/36] Compiling KanpanCore Format.swift
[18/36] Compiling KanpanCore Indicators.swift
[19/36] Compiling KanpanCore Math.swift
[20/36] Compiling KanpanCore Aggregator.swift
[21/36] Compiling KanpanCore Fling.swift
[22/36] Compiling KanpanCore Layout.swift
[23/36] Compiling KanpanCore PriceScale.swift
[24/36] Compiling KanpanCore CandleWidths.swift
[25/36] Compiling KanpanCore Clamp.swift
[26/36] Compiling KanpanCore Constants.swift
[27/36] Compiling KanpanCore IncrementalLines.swift
[28/36] Compiling KanpanCore IndicatorEngine.swift
[29/36] Compiling KanpanCore IndicatorID.swift
[30/36] Compiling KanpanCore CandleStyle.swift
[31/36] Compiling KanpanCore Palette.swift
[32/55] Compiling KanpanData OISource.swift
[33/55] Compiling KanpanData BarCache.swift
[34/55] Compiling KanpanData OIArchive.swift
[35/55] Compiling KanpanData OIStore.swift
[36/55] Compiling KanpanData FeedComposer.swift
[37/55] Compiling KanpanData MarketFeed.swift
[38/55] Compiling KanpanData WSClient.swift
[39/55] Compiling KanpanData WSSocket.swift
[40/55] Compiling KanpanData RESTClient.swift
[41/55] Compiling KanpanData RateLimiter.swift
[42/55] Compiling KanpanData HTTPTransport.swift
[43/55] Compiling KanpanData Pacer.swift
[44/55] Compiling KanpanData Backoff.swift
[45/55] Compiling KanpanData DTO.swift
[46/55] Emitting module KanpanData
[47/55] Compiling KanpanData Endpoints.swift
[48/55] Compiling KanpanData Errors.swift
[49/55] Compiling KanpanData Snapshot.swift
[50/55] Compiling KanpanData SymbolCatalog.swift
[51/56] Compiling KanpanData Zip.swift
[52/66] Compiling KanpanDataTests Fakes.swift
[53/66] Compiling kanpan_feed main.swift
[54/66] Emitting module kanpan_feed
[54/66] Write Objects.LinkFileList
[55/66] Linking kanpan-feed
[57/66] Compiling KanpanDataTests RateLimitTests.swift
[57/66] Applying kanpan-feed
[59/66] Compiling KanpanDataTests StoreTests.swift
[60/66] Compiling KanpanDataTests RESTTests.swift
[61/66] Compiling KanpanDataTests TickFoldTests.swift
[62/66] Compiling KanpanDataTests FeedReplayTests.swift
[63/66] Emitting module KanpanDataTests
[64/66] Compiling KanpanDataTests OITests.swift
[64/66] Write Objects.LinkFileList
[65/66] Linking KanpanDataPackageTests
Build complete! (13.41s)
Test Suite 'All tests' started at 2026-09-14 23:37:56.547.
Test Suite 'All tests' passed at 2026-09-14 23:37:56.550.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.003) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "OI 对齐：两源合一条" started.
◇ Suite "WS 回放：合成规矩、断线补缺、静默重连" started.
◇ Suite "启动快照与内存缓存" started.
◇ Suite "逐笔折线" started.
◇ Suite "OI 归档：自写 ZIP + CSV" started.
◇ Test "1w / 1M / 1y：按桶取最后一条" started.
◇ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" started.
◇ Test "近 30 天走 REST、更早走归档：两个源都被问到" started.
◇ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" started.
◇ Test "空点列 / 空序列不崩" started.
◇ Test "品种上市前：归档站 404 → 返回空而不是报错" started.
◇ Test "点列有缺口也对得上：缺口里续用缺口前那条" started.
◇ Test "对齐取「之前最近」一条，没有就是 NaN" started.
◇ Test "3000 条录制报文回放：最终序列与期望全等" started.
◇ Test "60 秒一帧没有就主动重连" started.
◇ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" started.
◇ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" started.
◇ Test "关掉「启动快照」：文件被删，之后不再写" started.
◇ Test "连断三次：退避 1s / 2s / 4s，日志可见" started.
◇ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" started.
◇ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" started.
◇ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" started.
◇ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" started.
◇ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" started.
◇ Test "服务器 ping 立刻回 pong" started.
◇ Test "不规则周期（1M）带 openTime 表，也能原样读回" started.
◇ Test "读快照 + 建 BarSeries < 20ms" started.
◇ Test "单个 key 超长会裁掉最老的" started.
◇ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" started.
◇ Test "坏文件不崩，返回 nil" started.
◇ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" started.
◇ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" started.
◇ Test "内存警告后只剩当前 (品种, 周期)" started.
◇ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" started.
◇ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" started.
◇ Test "过期、补缺中、价格不合法、序列空着都不折" started.
◇ Test "落在末根上：收盘跟着走，高低取极值，量累加" started.
◇ Test "桶按撮合时间算，同一根内的时间不会开新根" started.
◇ Test "对表：这根还没被折过就认 REST 的收盘" started.
◇ Test "挂单心跳只改价不记量，也不凭它开新的一根" started.
◇ Test "换一段序列，折线状态跟着清掉" started.
◇ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" started.
◇ Test "trade / bookTicker 报文解得出来" started.
◇ Test "订阅里 kline 和 trade 两路都在" started.
◇ Test "真实 metrics zip：解出 288 行 5 分钟粒度" started.
◇ Test "日期工具：dayString / dayStart / days / 中间优先" started.
◇ Test "归档站有的文件本身是乱序的：解析器必须自己排" started.
◇ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" started.
◇ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" started.
◇ Test "存取日切片：关掉开关就不落盘" started.
◇ Suite "限流与退避" started.
◇ Suite "REST 与 DTO" started.
✔ Test "空点列 / 空序列不崩" passed after 0.082 seconds.
✔ Test "点列有缺口也对得上：缺口里续用缺口前那条" passed after 0.082 seconds.
✔ Test "对齐取「之前最近」一条，没有就是 NaN" passed after 0.082 seconds.
✔ Test "1w / 1M / 1y：按桶取最后一条" passed after 0.083 seconds.
✔ Test "补缺期间事件排队，补完按 openTime 合并、队列再放行" passed after 0.083 seconds.
✔ Test "两源接缝：REST 段和归档段拼起来无重复无缺口" passed after 0.083 seconds.
✔ Test "1m / 3m 比 5m 细：原样保留，相邻几根共用一个值" passed after 0.083 seconds.
✔ Test "慢一拍的 REST 快照不许把已经收线的那根改回半截" passed after 0.083 seconds.
✔ Test "x=false 覆盖末根，x=true / 新 openTime 追加，乱序的丢掉" passed after 0.083 seconds.
✔ Test "不规则周期（1M）带 openTime 表，也能原样读回" passed after 0.083 seconds.
✔ Test "单个 key 超长会裁掉最老的" passed after 0.083 seconds.
✔ Test "坏文件不崩，返回 nil" passed after 0.083 seconds.
✔ Test "读快照 + 建 BarSeries < 20ms" passed after 0.083 seconds.
✔ Test "内存警告后只剩当前 (品种, 周期)" passed after 0.121 seconds.
✔ Test "对表：REST 带回来的新一根直接接上，旧的那根拿权威值盖回去" passed after 0.121 seconds.
✔ Test "对表：已收线的照单全收，还在走的那根收盘留自己的" passed after 0.121 seconds.
✔ Test "过期、补缺中、价格不合法、序列空着都不折" passed after 0.121 seconds.
✔ Test "落在末根上：收盘跟着走，高低取极值，量累加" passed after 0.121 seconds.
✔ Test "桶按撮合时间算，同一根内的时间不会开新根" passed after 0.121 seconds.
✔ Test "对表：这根还没被折过就认 REST 的收盘" passed after 0.121 seconds.
✔ Test "挂单心跳只改价不记量，也不凭它开新的一根" passed after 0.121 seconds.
✔ Test "换一段序列，折线状态跟着清掉" passed after 0.121 seconds.
✔ Test "跨过周期边界就开新的一根，开=高=低=收=这一笔" passed after 0.121 seconds.
✔ Test "trade / bookTicker 报文解得出来" passed after 0.121 seconds.
✔ Test "订阅里 kline 和 trade 两路都在" passed after 0.121 seconds.
✔ Test "内存缓存：总量封顶、LRU 淘汰最久没用的" passed after 0.122 seconds.
✔ Test "日期工具：dayString / dayStart / days / 中间优先" passed after 0.121 seconds.
✔ Test "真实 metrics zip：解出 288 行 5 分钟粒度" passed after 0.121 seconds.
✔ Test "不是 zip / 方法不认 / 截断，都抛明确错误不崩" passed after 0.121 seconds.
✔ Test ".oi 日切片：编解码一致，一天 ≈ 3.4KB" passed after 0.121 seconds.
✔ Test "last.kbar：≤600 根、≤60KB，读回逐字节一致" passed after 0.122 seconds.
◇ Test "罚停后成功一次，计数清零" started.
◇ Test "连发要隔 120ms" started.
◇ Test "重连退避 1/2/4/…≤30s" started.
◇ Test "撞到分钟权重上限就等到窗口滚出去" started.
◇ Test "重试到上限还是 429 就把错误抛出来" started.
◇ Test "60 秒没帧就算断了" started.
◇ Test "429 带 Retry-After：停够秒数再发，然后成功" started.
◇ Test "429 不带 Retry-After：退避 1s、2s" started.
◇ Test "404 / 451 / 429 分类" started.
◇ Test "exchangeInfo 走一遍 transport，请求路径正确" started.
◇ Test "1500 根 klines：严格递增、等距、无重复" started.
◇ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" started.
◇ Test "kline 行数字可以是字符串也可以是数字" started.
◇ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" started.
◇ Test "dedup 去重并排序" started.
◇ Test "1y 由 1M 聚出来" started.
✔ Test "归档站有的文件本身是乱序的：解析器必须自己排" passed after 0.122 seconds.
✔ Test "存取日切片：关掉开关就不落盘" passed after 0.122 seconds.
✔ Suite "逐笔折线" passed after 0.139 seconds.
✔ Suite "OI 归档：自写 ZIP + CSV" passed after 0.139 seconds.
✔ Test "罚停后成功一次，计数清零" passed after 0.016 seconds.
✔ Test "重连退避 1/2/4/…≤30s" passed after 0.016 seconds.
✔ Test "60 秒没帧就算断了" passed after 0.016 seconds.
✔ Test "404 / 451 / 429 分类" passed after 0.016 seconds.
✔ Test "exchangeInfo 走一遍 transport，请求路径正确" passed after 0.016 seconds.
✔ Test "1500 根 klines：严格递增、等距、无重复" passed after 0.016 seconds.
✔ Test "kline 行数字可以是字符串也可以是数字" passed after 0.016 seconds.
✔ Test "dedup 去重并排序" passed after 0.016 seconds.
✔ Test "1y 由 1M 聚出来" passed after 0.016 seconds.
✔ Test "exchangeInfo 只留 USDT 永续，tickSize 解析正确" passed after 0.017 seconds.
✔ Test "撞到分钟权重上限就等到窗口滚出去" passed after 0.022 seconds.
✔ Test "429 带 Retry-After：停够秒数再发，然后成功" passed after 0.031 seconds.
✔ Test "429 不带 Retry-After：退避 1s、2s" passed after 0.031 seconds.
✔ Test "重试到上限还是 429 就把错误抛出来" passed after 0.039 seconds.
✔ Test "连发要隔 120ms" passed after 0.039 seconds.
✔ Suite "限流与退避" passed after 0.163 seconds.
✔ Test "服务器 ping 立刻回 pong" passed after 0.167 seconds.
✔ Test "30 品种 × 14 周期切一遍：沙盒里只有 last.kbar" passed after 0.169 seconds.
✔ Test "品种上市前：归档站 404 → 返回空而不是报错" passed after 0.169 seconds.
✔ Test "连断三次：退避 1s / 2s / 4s，日志可见" passed after 0.179 seconds.
✔ Test "近 30 天走 REST、更早走归档：两个源都被问到" passed after 0.183 seconds.
✔ Suite "OI 对齐：两源合一条" passed after 0.184 seconds.
✔ Test "60 秒一帧没有就主动重连" passed after 0.211 seconds.
✔ Test "快照 → 补缺：重启后先按 startTime=末根补，再拉满，合并无重复" passed after 0.249 seconds.
✔ Test "关掉「启动快照」：文件被删，之后不再写" passed after 0.295 seconds.
✔ Test "连续切 20 次：连接 id 不变，走 SUBSCRIBE / UNSUBSCRIBE" passed after 0.296 seconds.
✔ Test "向前翻 10 页：endTime 一页页往前、无缝无重复、每页间隔 ≥ 120ms" passed after 0.264 seconds.
✔ Suite "REST 与 DTO" passed after 0.388 seconds.
✔ Test "第 1000 条处断线 20 秒：期间报文全丢，REST 补缺后仍与期望全等" passed after 0.400 seconds.
✔ Test "3000 条录制报文回放：最终序列与期望全等" passed after 0.413 seconds.
✔ Suite "WS 回放：合成规矩、断线补缺、静默重连" passed after 0.414 seconds.
✔ Test "30 品种 × 14 周期跑一遍，缓存不超 40MB" passed after 0.723 seconds.
✔ Suite "启动快照与内存缓存" passed after 0.724 seconds.
✔ Test run with 61 tests in 7 suites passed after 0.724 seconds.
cd Kanpan/Symbols && swift test 
[0/1] Planning build
Building for debugging...
[0/5] Write sources
[2/5] Write swift-version--58304C5D6DBC2206.txt
[4/32] Compiling KanpanCore Indicators.swift
[5/32] Compiling KanpanCore Math.swift
[6/32] Compiling KanpanCore Aggregator.swift
[7/34] Compiling KanpanCore AICoinBehavior.swift
[8/34] Compiling KanpanCore ChartOptions.swift
[9/34] Compiling KanpanCore DrawEdit.swift
[10/34] Emitting module KanpanCore
[11/34] Compiling KanpanCore Bar.swift
[12/34] Compiling KanpanCore BarSeries.swift
[13/34] Compiling KanpanCore HeikinAshi.swift
[14/34] Compiling KanpanCore Ticks.swift
[15/34] Compiling KanpanCore ViewTransition.swift
[16/34] Compiling KanpanCore ViewWindow.swift
[17/34] Compiling KanpanCore Interval.swift
[18/34] Compiling KanpanCore SymbolInfo.swift
[19/34] Compiling KanpanCore Fling.swift
[20/34] Compiling KanpanCore Layout.swift
[21/34] Compiling KanpanCore PriceScale.swift
[22/34] Compiling KanpanCore DrawStore.swift
[23/34] Compiling KanpanCore Drawing.swift
[24/34] Compiling KanpanCore Format.swift
[25/34] Compiling KanpanCore IncrementalLines.swift
[26/34] Compiling KanpanCore IndicatorEngine.swift
[27/34] Compiling KanpanCore IndicatorID.swift
[28/34] Compiling KanpanCore CandleWidths.swift
[29/34] Compiling KanpanCore Clamp.swift
[30/34] Compiling KanpanCore Constants.swift
[31/34] Compiling KanpanCore CandleStyle.swift
[32/34] Compiling KanpanCore Palette.swift
[33/41] Compiling KanpanSymbols SymbolTickerFeed.swift
[34/41] Compiling KanpanSymbols SymbolQuery.swift
[35/41] Compiling KanpanSymbols SymbolPrefs.swift
[36/41] Emitting module KanpanSymbols
[37/41] Compiling KanpanSymbols SymbolFixtures.swift
[38/41] Compiling KanpanSymbols SymbolPickerModel.swift
[39/41] Compiling KanpanSymbols SymbolSections.swift
[40/46] Compiling KanpanSymbolsTests SymbolQueryTests.swift
[41/46] Compiling KanpanSymbolsTests SymbolPrefsTests.swift
[42/46] Compiling KanpanSymbolsTests SymbolPickerModelTests.swift
[43/46] Emitting module KanpanSymbolsTests
[44/46] Compiling KanpanSymbolsTests SymbolSectionsTests.swift
[44/46] Write Objects.LinkFileList
[45/46] Linking KanpanSymbolsPackageTests
Build complete! (11.54s)
Test Suite 'All tests' started at 2026-09-14 23:38:10.911.
Test Suite 'All tests' passed at 2026-09-14 23:38:10.917.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.006) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "品种搜索" started.
◇ Suite "品种页分区" started.
◇ Suite "品种页" started.
◇ Suite "自选与最近" started.
◇ Test "数字前缀的品种也能搜" started.
◇ Test "同档保持品种表原序（稳定排序）" started.
◇ Test "高亮片段落在 symbol 的正确位置" started.
◇ Test "小写照样搜得到，命中集合与原型一致" started.
◇ Test "base 前缀排在含子串的前面" started.
◇ Test "自选按用户自己的顺序出，不按成交额" started.
◇ Test "四档名次各就各位" started.
◇ Test "空查询不过滤，原序全出" started.
◇ Test "搜索态只剩一组，标题带命中数" started.
◇ Test "高亮切段：命中段单独拆出来" started.
◇ Test "搜不到给空分区，页面自己去显示「没有这个品种」" started.
◇ Test "无查询：自选 → 最近 → 全部，顺序固定" started.
◇ Test "品种表可以后到（异步拉回来再灌）" started.
◇ Test "左滑删除按分区内下标删对人" started.
◇ Test "推一批新价，行上的数跟着跳" started.
◇ Test "开页就把存档读回来" started.
◇ Test "平盘按涨算，没有行情时价显示破折号" started.
◇ Test "点一行：记进最近、落盘、回调宿主（A5.9）" started.
◇ Test "全部按 24h 成交额降序（A5.7）" started.
◇ Test "价格小数位跟 pricePrecision 走" started.
◇ Test "页头小字：N 个永续合约" started.
◇ Test "没有行情的品种成交额算 0，落到末尾且保持原序" started.
◇ Test "点星星：加 → 落盘 → 分区里冒出自选组；再点一次全撤回" started.
◇ Test "空分区不出现" started.
◇ Test "行的展示字段照原型：名 · 最新价 · 涨跌幅" started.
◇ Test "改搜索词，分区立刻跟着变" started.
◇ Test "封顶与「还有 N 个」小字，常数照原型：全部 120、搜索 160" started.
◇ Test "已在自选里的不再出现在最近，两处都露过的不再进全部" started.
◇ Test "拖排序后落盘，顺序就是自选分区的顺序" started.
◇ Test "进页订阅、出页退订，并且都打了日志（A5.7）" started.
◇ Test "最近最多 10 个，第 11 次打开挤掉最旧的" started.
◇ Test "再打开一次已在列表里的，提到队首而不是多一条" started.
◇ Test "构造时就把老存档洗干净：大写、去空、去重、保序" started.
◇ Test "重复加不会多出一条，大小写不敏感" started.
◇ Test "老存档里塞了 20 条，读进来只留 10 条" started.
◇ Test "存档键就是 kanpan.symbols.v1，落的是 JSON" started.
◇ Test "清空存档" started.
◇ Test "加自选追加到末尾，再点一次移除" started.
◇ Test "拖排序：落在某一行上" started.
◇ Test "容量 10，第 11 个把最旧的挤掉" started.
◇ Test "写进去再读出来，一模一样（杀 app 重开保留）" started.
◇ Test "最近按时间倒序，最新的在最前" started.
◇ Test "拖排序：onMove 口径" started.
◇ Test "存档坏了当空处理，不崩" started.
✔ Test "空查询不过滤，原序全出" passed after 0.001 seconds.
✔ Test "高亮片段落在 symbol 的正确位置" passed after 0.001 seconds.
✔ Test "高亮切段：命中段单独拆出来" passed after 0.001 seconds.
✔ Test "小写照样搜得到，命中集合与原型一致" passed after 0.001 seconds.
✔ Test "四档名次各就各位" passed after 0.001 seconds.
✔ Test "base 前缀排在含子串的前面" passed after 0.001 seconds.
✔ Test "无查询：自选 → 最近 → 全部，顺序固定" passed after 0.001 seconds.
✔ Test "自选按用户自己的顺序出，不按成交额" passed after 0.001 seconds.
✔ Test "全部按 24h 成交额降序（A5.7）" passed after 0.001 seconds.
✔ Test "没有行情的品种成交额算 0，落到末尾且保持原序" passed after 0.001 seconds.
✔ Test "同档保持品种表原序（稳定排序）" passed after 0.001 seconds.
✔ Test "已在自选里的不再出现在最近，两处都露过的不再进全部" passed after 0.001 seconds.
✔ Test "再打开一次已在列表里的，提到队首而不是多一条" passed after 0.001 seconds.
✔ Test "构造时就把老存档洗干净：大写、去空、去重、保序" passed after 0.001 seconds.
✔ Test "空分区不出现" passed after 0.001 seconds.
✔ Test "搜不到给空分区，页面自己去显示「没有这个品种」" passed after 0.001 seconds.
✔ Test "搜索态只剩一组，标题带命中数" passed after 0.001 seconds.
✔ Test "重复加不会多出一条，大小写不敏感" passed after 0.001 seconds.
✔ Test "老存档里塞了 20 条，读进来只留 10 条" passed after 0.001 seconds.
✔ Test "加自选追加到末尾，再点一次移除" passed after 0.001 seconds.
✔ Test "最近按时间倒序，最新的在最前" passed after 0.001 seconds.
✔ Test "行的展示字段照原型：名 · 最新价 · 涨跌幅" passed after 0.001 seconds.
✔ Test "价格小数位跟 pricePrecision 走" passed after 0.001 seconds.
✔ Test "页头小字：N 个永续合约" passed after 0.001 seconds.
✔ Test "拖排序：落在某一行上" passed after 0.001 seconds.
✔ Test "数字前缀的品种也能搜" passed after 0.001 seconds.
✔ Test "平盘按涨算，没有行情时价显示破折号" passed after 0.002 seconds.
✔ Test "推一批新价，行上的数跟着跳" passed after 0.002 seconds.
✔ Suite "品种搜索" passed after 0.002 seconds.
✔ Test "容量 10，第 11 个把最旧的挤掉" passed after 0.001 seconds.
✔ Test "进页订阅、出页退订，并且都打了日志（A5.7）" passed after 0.002 seconds.
✔ Test "存档键就是 kanpan.symbols.v1，落的是 JSON" passed after 0.001 seconds.
✔ Test "清空存档" passed after 0.001 seconds.
✔ Test "写进去再读出来，一模一样（杀 app 重开保留）" passed after 0.001 seconds.
✔ Test "拖排序：onMove 口径" passed after 0.002 seconds.
✔ Test "封顶与「还有 N 个」小字，常数照原型：全部 120、搜索 160" passed after 0.003 seconds.
✔ Test "品种表可以后到（异步拉回来再灌）" passed after 0.003 seconds.
✔ Test "存档坏了当空处理，不崩" passed after 0.002 seconds.
✔ Suite "品种页分区" passed after 0.004 seconds.
✔ Suite "自选与最近" passed after 0.004 seconds.
✔ Test "左滑删除按分区内下标删对人" passed after 0.006 seconds.
✔ Test "改搜索词，分区立刻跟着变" passed after 0.006 seconds.
✔ Test "开页就把存档读回来" passed after 0.006 seconds.
✔ Test "点星星：加 → 落盘 → 分区里冒出自选组；再点一次全撤回" passed after 0.006 seconds.
✔ Test "点一行：记进最近、落盘、回调宿主（A5.9）" passed after 0.006 seconds.
✔ Test "拖排序后落盘，顺序就是自选分区的顺序" passed after 0.006 seconds.
✔ Test "最近最多 10 个，第 11 次打开挤掉最旧的" passed after 0.006 seconds.
✔ Suite "品种页" passed after 0.007 seconds.
✔ Test run with 44 tests in 4 suites passed after 0.007 seconds.
cd Kanpan/Diagnostics && swift test 
[0/1] Planning build
Building for debugging...
[0/3] Write sources
[1/3] Write swift-version--58304C5D6DBC2206.txt
[3/11] Compiling KanpanDiagnostics MeasurementText.swift
[4/11] Compiling KanpanDiagnostics PayloadDigest.swift
[5/11] Compiling KanpanDiagnostics FrameReportStore.swift
[6/11] Compiling KanpanDiagnostics FrameStats.swift
[7/11] Compiling KanpanDiagnostics FrameProbe.swift
[8/11] Compiling KanpanDiagnostics DiagnosticsCenter.swift
[9/11] Emitting module KanpanDiagnostics
[10/11] Compiling KanpanDiagnostics DiagnosticsStore.swift
Build complete! (2.07s)
Test Suite 'All tests' started at 2026-09-14 23:38:15.407.
Test Suite 'All tests' passed at 2026-09-14 23:38:15.409.
	 Executed 0 tests, with 0 failures (0 unexpected) in 0.000 (0.002) seconds
◇ Test run started.
↳ Testing Library Version: 1902
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "带单位字符串解析" started.
◇ Suite "诊断中枢" started.
◇ Suite "帧统计" started.
◇ Suite "直方图" started.
◇ Suite "MetricKit 摘要" started.
◇ Suite "诊断落盘" started.
◇ Suite "分位数" started.
◇ Test "重复 start 是幂等的" started.
◇ Test "注入的假 payload 走的是和真回调同一条路" started.
◇ Suite "帧报告落盘" started.
◇ Test "没单位按默认单位算，负数和小数都收" started.
◇ Test "满帧 120Hz、每帧 1ms：hitch 为 0，三条预算全过" started.
◇ Test "占比达标但有一次长卡顿，worstHitch 要把它顶出来" started.
◇ Test "排队延迟和绘制耗时分开记" started.
◇ Test "卡一次 3 帧：hitch 时长、丢帧数、占比都对得上" started.
◇ Test "解析不了返回 nil，绝不返回 0" started.
◇ Test "没采到帧 / 只采到一帧：不崩，也不谎报通过" started.
◇ Test "时间单位逐个换算到毫秒" started.
◇ Test "每帧 4ms：P9.3 的 P99 < 3ms 判不过" started.
◇ Test "存储单位是 1000 进制，和 MXUnitStorage 一致" started.
◇ Test "采集中途从 120Hz 降到 60Hz，不能把降频后每一帧都算成掉帧" started.
◇ Test "崩溃 payload 数得出条数和终止原因" started.
◇ Test "桶边界解析不了就整桶丢掉，不是当 0" started.
◇ Test "每日指标 payload 抽出启动、挂起、磁盘三项" started.
◇ Test "分位数取命中桶的中点" started.
◇ Test "JSON 里已经是数字时直接收下" started.
◇ Test "中位数过但长尾超：P99 判不过，中位数判过" started.
◇ Test "存储单位的直方图走 KB 口径" started.
◇ Test "±20% 的帧间隔抖动不算 hitch" started.
◇ Test "摘要能 Codable 往返" started.
◇ Test "JSON 坏掉返回 nil，不是返回一个空摘要" started.
◇ Test "空直方图不产出任何数" started.
◇ Test "四个数组全空 = 干净的一天" started.
◇ Test "挂起 / 磁盘 / CPU / 启动四类各归各位" started.
◇ Test "写导出文件 + 占用字节 + 清空" started.
◇ Test "JSON 坏掉照样存字节，退到 base64" started.
◇ Test "原文里我们不看的字段也一个不少地留着" started.
◇ Test "旧键名 histogrammedTimeToFirstDraw 也认" started.
◇ Test "导出汇总：崩溃数、最坏启动 p50、最近磁盘写入" started.
◇ Test "收一份 metric payload：原文和摘要都在盘上" started.
◇ Test "没有 terminationReason 时退回信号号码，不留空" started.
◇ Test "报告能 Codable 往返，allPassed 进得了 JSON" started.
◇ Test "文件名按毫秒时间戳排，ls 出来就是时间序" started.
◇ Test "条数超上限，从最旧的开始删" started.
◇ Test "桶乱序进来也要按 start 排好" started.
◇ Test "`2 ms` 不能被 `s` 抢先命中" started.
◇ Test "一条记录都没有时 crashFree 是 nil，不是 true" started.
◇ Test "字节超上限也删最旧的，但最新那条永远留着" started.
◇ Test "只有一个样本时所有分位数都是它" started.
◇ Test "超上限删最旧的" started.
◇ Test "线性插值口径，和 numpy 默认一致" started.
◇ Test "空数组返回 nil" started.
◇ Test "标签里的空格和斜杠不会变成路径" started.
◇ Test "存进去读出来是同一份" started.
◇ Test "整批导出：有一段没判定，整批就是 nil" started.
✔ Test "没单位按默认单位算，负数和小数都收" passed after 0.004 seconds.
✔ Test "没采到帧 / 只采到一帧：不崩，也不谎报通过" passed after 0.004 seconds.
✔ Test "时间单位逐个换算到毫秒" passed after 0.004 seconds.
✔ Test "存储单位是 1000 进制，和 MXUnitStorage 一致" passed after 0.004 seconds.
✔ Test "排队延迟和绘制耗时分开记" passed after 0.004 seconds.
✔ Test "满帧 120Hz、每帧 1ms：hitch 为 0，三条预算全过" passed after 0.007 seconds.
✔ Test "解析不了返回 nil，绝不返回 0" passed after 0.007 seconds.
✔ Test "每帧 4ms：P9.3 的 P99 < 3ms 判不过" passed after 0.007 seconds.
✔ Test "JSON 里已经是数字时直接收下" passed after 0.007 seconds.
✔ Test "采集中途从 120Hz 降到 60Hz，不能把降频后每一帧都算成掉帧" passed after 0.007 seconds.
✔ Test "卡一次 3 帧：hitch 时长、丢帧数、占比都对得上" passed after 0.007 seconds.
✔ Test "中位数过但长尾超：P99 判不过，中位数判过" passed after 0.007 seconds.
✔ Test "桶边界解析不了就整桶丢掉，不是当 0" passed after 0.007 seconds.
✔ Test "空直方图不产出任何数" passed after 0.007 seconds.
✔ Test "四个数组全空 = 干净的一天" passed after 0.007 seconds.
✔ Test "存储单位的直方图走 KB 口径" passed after 0.007 seconds.
✔ Test "每日指标 payload 抽出启动、挂起、磁盘三项" passed after 0.007 seconds.
✔ Test "±20% 的帧间隔抖动不算 hitch" passed after 0.007 seconds.
✔ Test "分位数取命中桶的中点" passed after 0.007 seconds.
✔ Test "崩溃 payload 数得出条数和终止原因" passed after 0.009 seconds.
✔ Test "旧键名 histogrammedTimeToFirstDraw 也认" passed after 0.009 seconds.
✔ Test "JSON 坏掉返回 nil，不是返回一个空摘要" passed after 0.009 seconds.
✔ Test "挂起 / 磁盘 / CPU / 启动四类各归各位" passed after 0.009 seconds.
✔ Test "没有 terminationReason 时退回信号号码，不留空" passed after 0.009 seconds.
✔ Test "摘要能 Codable 往返" passed after 0.009 seconds.
✔ Test "报告能 Codable 往返，allPassed 进得了 JSON" passed after 0.009 seconds.
✔ Test "桶乱序进来也要按 start 排好" passed after 0.009 seconds.
✔ Test "文件名按毫秒时间戳排，ls 出来就是时间序" passed after 0.009 seconds.
✔ Test "`2 ms` 不能被 `s` 抢先命中" passed after 0.009 seconds.
✔ Test "重复 start 是幂等的" passed after 0.009 seconds.
✔ Test "一条记录都没有时 crashFree 是 nil，不是 true" passed after 0.010 seconds.
✔ Test "JSON 坏掉照样存字节，退到 base64" passed after 0.010 seconds.
